Title,Sofascore_Link,Fbref_Link
Real-Madrid-Liverpool-May-26-2018-Champions-League,https://www.sofascore.com/fr/football/match/real-madrid-liverpool/UsEgb#id:9412796,https://fbref.com/en/matches/8f71b212/Real-Madrid-Liverpool-May-26-2018-Champions-League
Tottenham-Hotspur-Liverpool-June-1-2019-Champions-League,https://www.sofascore.com/fr/football/match/liverpool-tottenham-hotspur/IsU#id:8214511,https://fbref.com/en/matches/96de6624/Tottenham-Hotspur-Liverpool-June-1-2019-Champions-League
Paris-Saint-Germain-Bayern-Munich-August-23-2020-Champions-League,https://www.sofascore.com/fr/football/match/fc-bayern-munchen-paris-saint-germain/UHsxdb#id:8740531,https://fbref.com/en/matches/f3c64f12/Paris-Saint-Germain-Bayern-Munich-August-23-2020-Champions-League
Manchester-City-Chelsea-May-29-2021-Champions-League,https://www.sofascore.com/fr/football/match/chelsea-manchester-city/rN#id:9507704,https://fbref.com/en/matches/74010cc4/Manchester-City-Chelsea-May-29-2021-Champions-League
Liverpool-Real-Madrid-May-28-2022-Champions-League,https://www.sofascore.com/fr/football/match/real-madrid-liverpool/UsEgb#id:10292810,https://fbref.com/en/matches/e81453d3/Liverpool-Real-Madrid-May-28-2022-Champions-League
Manchester-City-Internazionale-June-10-2023-Champions-League,https://www.sofascore.com/fr/football/match/inter-manchester-city/rsXdb#id:11289024,https://fbref.com/en/matches/32081d2b/Manchester-City-Internazionale-June-10-2023-Champions-League
Dortmund-Real-Madrid-June-1-2024-Champions-League,https://www.sofascore.com/fr/football/match/real-madrid-borussia-dortmund/ydbsEgb#id:12173509,https://fbref.com/en/matches/92843563/Dortmund-Real-Madrid-June-1-2024-Champions-League
Paris-Saint-Germain-Internazionale-May-31-2025-Champions-League,https://www.sofascore.com/fr/football/match/wsf1-wsf2/UHsXdb#id:13516694,https://fbref.com/en/matches/5185c7d5/Paris-Saint-Germain-Internazionale-May-31-2025-Champions-League
Nigeria-Cote-dIvoire-February-11-2024-Africa-Cup-of-Nations,https://www.sofascore.com/fr/football/match/nigeria-cote-divoire/tVbsKVb#id:11940779,https://fbref.com/en/matches/799cf803/Nigeria-Cote-dIvoire-February-11-2024-Africa-Cup-of-Nations
Senegal-Egypt-February-6-2022-Africa-Cup-of-Nations,https://www.sofascore.com/fr/football/match/egypt-senegal/OUbsiVb#id:10083105,https://fbref.com/en/matches/2ca5b81c/Senegal-Egypt-February-6-2022-Africa-Cup-of-Nations
Senegal-Algeria-July-19-2019-Africa-Cup-of-Nations,https://www.sofascore.com/fr/football/match/senegal-algeria/QTbsOUb#id:8278882,https://fbref.com/en/matches/deaede2a/Senegal-Algeria-July-19-2019-Africa-Cup-of-Nations
Argentina-Colombia-July-14-2024-Copa-America,https://www.sofascore.com/fr/football/match/colombia-argentina/uWbsvWb#id:11886600,https://fbref.com/en/matches/39b037a9/Argentina-Colombia-July-14-2024-Copa-America
Argentina-Brazil-July-10-2021-Copa-America,https://www.sofascore.com/fr/football/match/argentina-brazil/YUbsuWb#id:9575037,https://fbref.com/en/matches/1309eaf0/Argentina-Brazil-July-10-2021-Copa-America
